Author ID,Author Nickname,Author Type,Author Headline,Likes Count,Thanks Count,Comment Count,Content
b05e1167b4c017d423f7fe5d32e6f0eb,玲珑,people,在疯子眼中，正常人才是疯子。,0,0,0,肉类保鲜不影响口感，这蔬菜和水果就...
bbf3665a97d1e8afaae2c9d371770421,小邪子,people,年年岁岁花相似,2,0,11,补充：剪裁掉了截图第一个种子，截图里面还有种子价格不会剪裁掉(分几个截图也许可以，又怕你们说刻意挑选数据)。本意是想说四川今年异常炎热，蔬菜水果价格也很贵(水果也只在路边车上看到过1.5元一斤的西瓜，没看到过更便宜的)。结果有的人觉得不顺着他的意就是在挣某些钱，真心感觉老百姓太难了，不准有额外想法。可是老百姓活的真的很滋润么？李总理都说过6亿人月收入不足1000元呢，我也没别的更权威统计信息，只晓得这几年经济形势不好，大家都过得没某些人吹的好而已。原文：看到排行第一的人说：一颗白菜49元人民币(前提考虑到收入情况下)比起中国也没贵多少啊(不至于新闻中说的那么不堪，吃不起的样子)，一整颗白菜应该至少有4斤吧？以成都来看，今年夏天至今(因为天热)蔬菜也不便宜，最关键是人均收入还低很多，难啊！
d15b45c4fd4ef583ea3261df6f704ba8,熊焸,people,,0,0,0,我以为多大的事，才16吨东北一个屯子冬天囤菜都不止这个数吧？
3f4035de43bd9c09b6beacaf5ae060f0,嗯哼,people,+1！+1！+1！,0,0,0,16吨？
9377f91fc232d54034a9287377143d7d,上海贷款沪金砖家,people,欢迎私信咨询。,0,0,0,进口十六吨？还不够喂几头猪的。
18f473d5f5b1be1a8b0ab80f1dde64ab,剑胆琴心,people,旧时代的残党，回答清理中……,0,0,0,韩国泡菜的主要原料大白菜，本来大部分就进口自中国。这次算追加订单了
8f4ea62c3b6ba3d5941b81d97cc92ec0,Melony张月萍,people,,0,0,0,近期，韩国多家企业中断泡菜销售并紧急从中国进口大白菜，主要是由于韩国国内大白菜价格飙升、供应紧张所致。具体来说，韩国受今年高温、暴雨及台风天气影响，大白菜等蔬菜产量大幅下滑，价格同比上涨约五成，批发价更是翻了一倍。这种价格暴涨直接导致了泡菜生产成本的急剧上升，许多泡菜企业难以承受压力，不得不减少产量或暂停销售。为了缓解供需紧张、稳定白菜价格，韩国政府决定从中国紧急进口大白菜。本周五，首批约16吨规模的中国产大白菜已顺利运抵韩国，并将根据中国产地情况逐步扩大进口量。这些大白菜将主要供应给餐厅和食品加工企业等，以确保泡菜生产的正常进行，满足韩国民众对泡菜的需求。韩国政府表示，此次紧急进口大白菜是稳定国内食品价格、保障民众生活的重要举措。
957503c2471a4b2b4dd1062874e0c01b,老风,people,非学无以广才，非志无以成学。,1,0,1,日韩资本家磨刀霍霍向自己人的时候，真是一点都不手软啊。先是日本人用大米收割自己人，好家伙，这才几天啊，韩国人用大白菜开始收割自己人了。真就是全民两脚羊，不带丝毫人性的，一切皆为利益。这也从侧面说明一个问题，所谓的资本主义发达国家，真民主，真自由，全是扯，在利益面前，所有人都可以被当成商品来收割，所以，真就挺刷新我们的下限，厉害。
208005815bb294e4d18b9047e10f3c3a,缝里天光,people,时空深处有一条迷人的缝，里面有光。,0,0,0,韩国泡菜的定价权被他们的农协把控，韩国人吃不起泡菜，他们农协却赚麻了。
377284c77d46d26bf3d2c0c31f3f0cf3,项空月,people,,0,0,0,国土面积小，耕地不足。
0466bd754495b65e696111188afb8f7e,哪吒蛋蛋,people,事非经过不知难,0,0,0,这是卡胃了，这难受
1b28b66b09d51da36d8de90da3d41b86,青竹山俗,people,"知止不求才，金睛半倦开。
振衣千仞岗，何至恋尘埃！",0,0,0,地主家也没有余粮啊，大白菜不能卖它，价格太低廉，制作成泡菜才有性价比！
9ef6c465a4497e340425083f33495bf3,过路的鬼,people,少刷知乎 多看书,0,0,0,发达国家用芯片卡发展中国家脖子发展中国家用农产品卡发达国家脖子这世界果然是个草台班子
ec52b90ee687b0fd53343f628fb23da5,常夏,people,,0,0,0,"家人们,听我一句,咱就相信哈耶克，好吗？"
bc8e821231865894547140ce2b559fd0,斗牛角士,people,撸代码工作者,0,0,0,既然没有白菜吃，韩国人为啥不去吃肉呢？
88b556888e8c121ec90f56c7ebbb3041,云遮月,people,不满被禁言，一气之下手动删除自己1500条的回答！,0,0,0,韩国人，瞧不起中国人，我觉得有些舔狗哈韩的，不要丢人现眼了
22ed66d67c9bcd8640100ded2120c1f1,次日度秘,people,,0,0,0,赞赞赞
08d168822f67c74d6b6d612751f41a6e,帕斯卡数学,people,从计算机编程回归到数学的旅程,1,0,1,近期韩国大白菜价格涨势明显，零售均价同比上涨约五成。发生了什么？泡菜是韩国人生活中不可或缺的生活物资，就像是中国南方的大米一样一天都不能中断供应的。网上，很多人都认为这是供应紧张造成的，分析了韩国近期高温酷暑影响了韩国大白菜自身的生长，这完全是够扯淡的，上个月刚从韩国乡下回来，到处都是长势喜人的韩国大白菜，何来供应不上一说？你到韩国超市里面看看，9日上午，到京畿道龙仁市一家的超市买菜时，发现一颗白菜的标价竟高达18000韩元（约合人民币90元），一根大葱的价格也达到3000韩元（约合人民币15元）。这价格真是让人目瞪口呆。看到了吗，不单单是大白菜价格暴涨，连葱都无法例外。唯一的解释就是美元降息，美元潮汐在起作用，就是说美元势力范围内，钱变得不值钱了。然后，韩国多家知名食品企业中断部分泡菜销售，人为制造物资紧缺的假象，让大家都觉得是这么回事，以掩盖来势汹汹的通货膨胀，以缓解一下民众的焦虑。事实上，该来的还是会来的。
ce59e71dca5f43f49f70d43c012e00d9,核动力手扶拖拉机,people,苟利国家生死以，岂因祸福避趋之,1,0,0,可以贵点卖给他们吗
258c6cf834da2be91e67d3fe5ad72926,逗小蔻,people,1,1,0,0,中国白菜也涨价了吧本ip普通超市白菜是1.99一斤，平时都是0.99，便宜的时候几毛钱一斤。
52e4e484535e4198eb30429687cc1c2d,猪猪,people,,1,0,0,棒子这么做是错误的，棒子国自己生产的白菜味道更好，更能体现棒子国泡菜的鲜美。那种以次充好的企业，必然被全棒子唾弃。
5787aeeb4d45beba255d44c698289dbe,靓女杨东东,people,你似乎来到了没有芝士的荒原,2,0,0,东大产的食材又贵又难吃，思密达的人民还要花高价进口。真是难为他们了
55bd9215e61afbd504fc91ee59de282b,小王子的异想天开,people,,1,0,0,美国人不生产制造玩具 衣服，进口中国 越南，孟加拉为啥。 德国人从中国进电车电池，为啥。肯定是中国生产成本低， 市场需求大，产业依赖呗。我们国家的土地、劳动力、原材料等生产要素的成本都低于韩国，使得泡菜生产的整体费用远低于本土生产。这使得韩国食品企业更倾向于从中国进口泡菜以降低生产和经营成本。韩国国内对泡菜的需求量又是那么大，天天吃 顿顿吃，为了满足大量市场需求，特别是餐饮业对价格相对低廉的泡菜需求，进口中国泡菜成为一种现实选择。许多餐馆会选择价格较低的进口泡菜来控制成本。年年进口，都形成产业依赖了，近年特别是随着韩国国内泡菜产业的萎缩，韩国本地的白菜种植量下降。因此，从中国进口不仅仅是泡菜，还包括泡菜制作所需的原材料如白菜、辣椒等。韩国那寒冷地方，如果遇上在农作物欠收的年份，泡菜的价格更会一涨再涨，为应对这些价格波动，许多韩国商家选择从中国进口价格更为稳定的泡菜。尽管泡菜是韩国饮食文化的重要组成部分。再说泡菜又不是高科技产物，东北山东四川重庆人也喜欢泡菜。自己也会做，出口到韩国没啥好意外的。
7c9a53b310119cf148ff15a517544eb6,快乐天,people,,2,0,0,别说韩国了，我都要吃不起菜了，今年的菜价好离谱
3688892dc3eba995bc7b6290d1a6be77,青蘋之末,people,网民,2,0,0,韩国进口中国便宜的白菜，但同时它还自己出口高价值的泡菜。去年韩国进口泡菜近29万吨。中国是韩国泡菜的主要进口国。 百度：今年上半年韩国进口中国泡菜单价为每吨569美元，而韩国本土生产泡菜的出口单价则为每吨3513美元。今年上半年韩国泡菜出口额为8380万美元，进口额为8435万美元，上半年逆差为54.9万美元。韩国靠着这些高单价的泡菜，进出口额基本差距持平。等于赚了中国一堆白菜。中国赚的辛苦钱。人家食品工业搞得好。全家经济都不好的格局下，我们要多努力，争夺到这些客户。
77c0b91b7513673b0abe24add39c426a,netkiller,people,《管理手札》,6,0,2,多角度解读一，全球产生分工而已不同国家负责干不同的活，相互出口，各取所需。二，中国是发展中国家，进口中国泡菜，那是赏我们口饭吃。中国农民你要感恩，卖给韩国人，至少人家不现价收购。你卖给国内便宜了，当饲料卖，人家说你糟蹋蔬菜，还要制你的罪。三、发达国家人工成本高韩国农民是什么生活标准，农民也有梦想，他们也想买房子，买车，用iphone 手机，所以韩国农民生产出来的蔬菜它就比国内贵。我们总是嘲笑韩国人/日本人吃不起西瓜，那是因为人家保护农民的利益，不允许从外国进口西瓜，只能经营本地西瓜，这样瓜农的收入才得到保证。农民才能开汽车，买得起房子。中国人，你能吃上廉价的西瓜，是牺牲了农民伯伯的利益还来的。限价收购粮食，不允许私卖粮食，让他们成为农民工，让他们孩子成为留守儿童。让他们世代贫穷，以供养金字塔社会顶端的生活方式（北上广深），为人上人服务。
207153dc59285a6611f72ca4bebfc8ee,七笑歌,people,尼伯龙根里的碎骨,0,0,0,成天偷别人文化，自己老家都守不住，泡菜是韩国仅剩的骄傲了吧
fc9a72fed179347b3dc3ebc72f836563,大小通吃,people,,1,0,0,把尿素再控一控，就这两玩意能把棒国玩停摆了，明明仰老中鼻息吧，老搁那吹牛
f147dee486e8ef2c6af6cba4987e4294,木林森招商 小蒋,people,,0,0,0,韩国最近因为大白菜价格飙升，不得不紧急从中国进口大白菜，这事儿听起来就像是电影里的情节。大家都知道，泡菜是韩国的“国菜”，而大白菜正是泡菜的主要原料。但今年，由于气候原因，韩国本土大白菜产量下降，价格暴涨，导致多家企业不得不中断泡菜销售  。这轮白菜价格的暴涨，直接原因是韩国今年遭遇了极端气候，包括长时间的高温和干旱，导致大白菜减产。此外，种植面积减少也是原因之一。韩国政府为了稳定市场，决定从中国进口大白菜，首批16吨大白菜已经于9月27日运抵韩国，并且后续还将根据情况扩大进口量  。从中国进口的大白菜将主要供应给餐厅和食品加工企业，以缓解供应紧张的情况。这一措施在一定程度上可以稳定价格，保障韩国民众对泡菜的需求。同时，韩国政府还计划通过降低进口关税、提供补贴等方式，进一步稳定大白菜价格  。这一事件也反映出全球气候变化对农业生产的影响，以及国际贸易在缓解国内供需矛盾中的重要作用。同时，这也是对中国大白菜生产者的一个利好消息，因为它们可以借此机会增加出口，提高收益。不过，对于韩国民众来说，可能需要一段时间来适应中国产大白菜制作的泡菜。毕竟，泡菜在韩国不仅仅是一种食物，更是一种文化象征。但考虑到价格和供应的现实问题，这种适应可能是必须的。总的来说，韩国的“泡菜危机”提醒我们，气候变化对农业生产的影响是深远的，而国际贸易合作是缓解此类危机的有效途径。同时，这也为韩国提供了一个机会，重新考虑和调整其农业生产策略，以应对未来可能出现的类似挑战。
fef1b141721c95e67a70e1e9eb33e22e,故事里的我,people,故事里，有你，有我，有我们大家。,1,0,1,韩国多家企业中断泡菜销售，紧急进口中国产大白菜，发生了什么？韩国多家企业中断泡菜销售，紧急进口中国产大白菜，主要发生了以下情况：大白菜供应紧张与价格上涨：由于气候变化、农作物病虫害以及内陆运输成本的急剧上升，韩国大白菜的产量大幅下滑，价格随之飙升。零售均价同比上涨约五成，批发价更是高达每10公斤约合人民币172元，较一个月前翻了一倍。这种价格暴涨直接导致了泡菜生产成本的急剧上升。泡菜企业受影响：高昂的原材料价格使得许多泡菜企业难以承受压力，不得不减少产量或暂停销售。部分知名食品企业甚至被迫中断了部分泡菜的销售，以减少损失。政府应对措施：面对严峻的形势，韩国政府迅速作出反应，决定从中国紧急进口大白菜以稳定市场供应。首批约16吨规模的中国产大白菜已顺利运抵韩国，并将根据中国产地情况逐步扩大进口量。这些大白菜将主要供应给餐厅和食品加工企业等，以确保泡菜生产的正常进行。综上所述，韩国多家企业中断泡菜销售的主要原因是国内大白菜供应紧张导致的价格上涨，进而影响到泡菜的生产成本。为了缓解这一状况，韩国政府采取了紧急进口中国产大白菜的措施以稳定市场。
e8619b0d1aab0a7b793ad750aa225a92,ZZZ,people,,1,0,0,进口白菜对于韩国还是慢一点，直接进口中国产的韩式泡菜多好，工人、场地、包装等等成本都省出来，有利于赚更多的钱。
bd1c2bc16e1cbc8fe35da8584debb37e,科本李儒,people,,1,0,0,今年极端天气对中国农业影响也很大
b01be2118f9d9f177ad8451a70775f9e,明媚阳光,people,,0,0,0,随着韩国大白菜价格飙升，中国紧急进口的16吨白菜不仅是市场的镇定剂，也是对全球供应链脆弱性的深刻提醒。这不仅是关于蔬菜的故事，而是关于如何在全球变暖的背景下，保障食品安全和农业可持续性的大课题。这是我们值得借鉴思考的问题。
0545d57c4f2827784d39641b7ad49b88,轲轲轲柒柒柒,people,一个计算机专业的大学生，比较幽默，一个大直男，擅长计算机,0,0,0,一、事件背景韩国泡菜作为国民美食，不仅在日常饮食中占据重要地位，还承载着深厚的文化底蕴。然而，近期韩国食品市场却遭遇了前所未有的挑战，特别是大白菜等蔬菜的供应短缺和价格飞涨，直接冲击了泡菜产业链，导致多家知名食品企业不得不中断部分泡菜的销售。二、大白菜价格飙升的原因1. 气候异常今年韩国遭遇了长时间的高温、暴雨及台风等极端天气，对农业生产造成了严重影响。大白菜作为对生长环境要求较高的蔬菜，其产量受天气变化的影响尤为显著。高温天气不仅降低了大白菜的种植成功率，还增加了病虫害的风险。此外，暴雨导致的大白菜地水淹也进一步减少了有效种植面积。据韩国农业部门数据显示，大白菜的种植面积较去年减少了约5%，且主产地减产严重。2. 土壤病害除了气候因素外，土壤病害的暴发也加剧了大白菜供应的紧张局势。例如，导致白菜枯萎的根腐病等土传真菌病正在蔓延，进一步降低了大白菜的产量和质量。三、市场影响1. 泡菜企业困境大白菜价格的飙升直接导致了泡菜生产成本的急剧上升。多家泡菜企业因无法承受高昂的原材料成本，不得不减少产量或暂停销售。特别是市场占有率排在前两位的泡菜企业，在本月内相继宣布将旗下成品泡菜提价约一成，这已是它们今年第二次涨价。尽管如此，高昂的原材料价格仍然让许多企业举步维艰。2. 消费者生活受影响泡菜作为韩国人日常饮食的重要组成部分，其供应短缺和价格上涨直接影响了消费者的生活质量。许多家庭不得不减少泡菜的消费，转而寻找其他替代品，这在一定程度上改变了韩国人的饮食习惯。3. 经济连锁反应泡菜产业链的动荡不仅影响了食品企业，还波及到了餐饮业和食品加工业。这些行业同样面临着成本上升的压力，可能会导致相关产品价格上涨，进一步加剧通货膨胀。四、韩国政府的应对措施面对这一严峻形势，韩国政府迅速作出反应，决定从中国紧急进口大白菜以稳定市场供应。1. 紧急进口计划韩国政府宣布从中国紧急进口大白菜，首批约16吨规模的中国产大白菜已于特定日期顺利运抵韩国。这批大白菜将主要供应给餐厅和食品加工企业等，以确保泡菜生产的正常进行，满足韩国民众对泡菜的需求。未来，韩国政府还将根据中国产地情况逐步扩大进口量。2. 市场补贴为了缓解大白菜价格上涨对消费者的影响，韩国政府还计划在特定日期之前对大型超市等进行补贴，对大白菜进行打折销售。这一措施旨在通过降低零售价格，减轻消费者的经济负担。3. 科学研究与政策支持韩国政府还成立了专门的研究机构，以解决高地白菜供应不稳定的问题。该机构将研究气候变化对大白菜种植的影响，并探索适应新气候条件的种植技术。同时，政府还将加强政策支持，鼓励农民扩大大白菜的种植面积，提高产量和质量。五、事件的影响与启示1. 全球化背景下的供应链脆弱性韩国多家企业中断泡菜销售并紧急进口中国产大白菜的事件，凸显了全球化背景下供应链的脆弱性。一旦某个环节出现问题，就可能对整个产业链造成连锁反应。因此，各国应加强供应链的稳定性和韧性建设，以应对不可预见的挑战。2. 气候变化的深远影响气候变化对农业生产的影响日益显著。韩国大白菜供应短缺和价格上涨的事件再次提醒我们，应对气候变化已成为全球共同面临的重大任务。各国应加强合作，共同研究适应气候变化的农业生产技术和模式。3. 国际贸易的重要性韩国紧急进口中国产大白菜的举措体现了国际贸易在缓解国内供应短缺方面的重要作用。中韩两国在农产品贸易方面的互补性为双方的合作提供了广阔的空间。未来，两国应继续加强在农业、贸易等领域的合作与交流，共同应对全球挑战。4. 民众生活与产业发展的平衡韩国政府通过紧急进口大白菜和市场补贴等措施，努力保障民众的基本生活需求。同时，政府还加强了对产业发展的支持，鼓励企业提高竞争力。这种平衡发展的理念对于保障社会稳定和促进经济发展具有重要意义。
71eb402d1a3552dc02fa5f8c8c0f4dd4,王良一,people,能攻心则反侧自消，不审势即宽严皆误,1,0,0,我们这里白菜都三块了，还出口给国外， 也不知道今年能不能降下去，又没有懂的老哥
92042ae5e056a05e00903c5e52ecee24,本语句为假,people,描述啥？,1,0,0,加钱啊，加钱啊！
6e7d1ffeb343640be5997d4af65fa109,郭子成,people,,2,0,0,中国大白菜两块钱了。历史最高。菜花8块。苦苦人民。多多出口。
2fd6f089b7b4805f969e76b421d0e040,古城寒柳,people,喜欢分享的面料设计师,1,0,0,昨天，两个韩国客户来公司挑选牛仔面料。闲聊时，客户说韩国超市白菜8千克，换算成人民币要卖79.5元。他叹气，韩国服装厂干活的，不少工人都65岁以上了，能种白菜的人更少了。我想自己在一楼院子里种的一百多颗白菜，如果在韩国，那可以卖大价钱了。大白菜长得好，需要多浇水。今年气温高，还干旱。下班回家，看到老婆用水管漫灌式浇白菜，埋怨我只管种，不管浇水，旱死了，不白种了。我说：“这浇水法，白菜是能长得不错，可能够自来水钱吗？”韩国估计也是高温干旱，造成白菜收成不好。看新闻，韩国农水产食品流通公社（A T）数据称，以9月26日为准，韩国大白菜每颗平均零售价格为9680韩元，约合人民币50元。零售均价同比上涨约五成。韩国多家知名食品企业中断了部分泡菜销售。离了泡菜没法吃饭的韩国人怎么受得了。韩国农林畜产食品部表示，为了稳定大白菜价格，从中国进口的第一批16吨大白菜已经到了韩国。为了鼓励企业进口大白菜，韩国农林畜产食品部已经将大白菜的进口关税由27%，将为零。这对山东是利好消息。山东离韩国近，更是大白菜主产区。以前韩国政府也从山东多次进口大白菜，在2002年，韩国进口中国大白菜1507吨。预计今年应该不会少于这个数吧。山东的大白菜会长价吗？
043de79339e62f20db01fc1e36be29ad,与尔同销万古愁,people,网络运营，推广营销。,1,0,0,等10月份，产地这，胶州大白菜下来2块钱一斤都卖不了。当然网上换成包装的还是50块钱两颗。
165c4876e04f7e986ca0b9710888b3c4,此刻阳光倾城,people,知乎蹲个老公     ᓚᘏᗢ,7,0,0,冷知识：16吨只够装一卡车，没错足足只有一卡车的量分1e个人吃        ´•ﻌ•`
dbd17634fd4858c4c9b20c9cff649ccc,造导弹还是种茶叶,people,,1,0,0,今年的桂花还能开吗，我要做桂花红茶的
e07766d34eb57560594b1a9a6d009b44,lihaitao,people,AI工程师,3,0,0,缺粮、缺菜、缺肉、缺水果，把泡菜没什么营养的东西当家常菜的。好像与“发达国家”定义不符吧？把“泡菜”去除，“缺粮、缺菜、缺肉、缺水果”这种描述，大部分人会认为是某个贫穷的非洲国家。
3378c4a92240e28fbbfce602d45232b9,邓cl,people,药师,30,3,4,据说就在西大与东大比较战略腚力的时候，在一个叫大韩的地方发生了菜荒，国民都买不起昂贵的大白菜了，没有一个国民不发出这样的疑问：“作为宇宙起源的发达国家，老百姓却吃不上美味的大白菜，就如同印度明明只有一亿人，却自称14亿人口一样，这难道是合理的吗”。他们的政府听到老百姓的感叹，都羞愧的低下了头，于是找了旁边的东大进口白菜。东大的吃瓜群众听到这个消息，都很震惊：“我们曾听一位圣贤这样说过‘没有米汤就喝肉汤’，这难道不是人人都应该知道的常识吗？宇宙国的百姓买不起白菜，自然应当卖掉自己的汽车，处理掉自己的房产，内心始终坚持生土不二的传统，将身价全部拿来买高昂的本地白菜或者肉啊！为什么要让自己难受，努力吞咽难以入口的东大的白菜呢！嗟乎，这难道就在发达国家的民生吗？不过是增添些笑谈罢了。
